AÑOS;PAISES;COD PAIS;PIB;PIB PERCÁPITA;PIB PPP;COMMOD;COMMOD 0-1;COMMOD^2;SUICIDIO;DESEMPLEO ;DEUDA PUBLICA;DEUDA PUBLICA 1-0;POBLACION;AL-1 Y CAR-0;DESASTRES NATURALES 1-0;Crisis 1-0
1995;Argentina  ;10150;-2,85;8.894,98;352,46;2,33;0;5,45;2.215,00;18,90;28,68;0;34,779;1;0;1
1996;Argentina  ;10150;5,53;9.261,72;378,73;2,81;0;7,87;2.245,00;18,76;30,39;0;35,196;1;0;1
1997;Argentina  ;10150;8,11;9.851,19;416,46;2,88;0;8,31;2.215,00;16,81;29,57;0;35,604;1;0;0
1998;Argentina  ;10150;3,85;9.946,78;437,19;2,85;0;8,14;2.358,00;14,79;31,87;0;36,005;1;1;1
1999;Argentina  ;10150;-3,39;9.336,53;428,85;2,62;0;6,87;2.431,00;16,06;36,30;0;36,399;1;0;0
2000;Argentina  ;10150;-0,79;9.263,31;435,15;2,93;0;8,57;2.783,00;17,13;38,08;0;36,784;1;1;1
2001;Argentina  ;10150;-4,41;8.672,46;425,44;2,96;0;8,74;3.142,00;19,21;44,76;0;37,156;1;1;1
2002;Argentina  ;10150;-10,90;3.201,27;384,91;2,95;0;8,70;3.169,00;22,45;137,72;1;37,516;1;0;1
2003;Argentina  ;10150;8,84;4.029,42;427,28;3,56;0;12,69;3.304,00;17,25;116,39;1;37,87;1;1;1
2004;Argentina  ;10150;9,03;4.765,42;478,67;4,04;0;16,31;3.131,00;13,63;106,03;1;38,226;1;0;1
2005;Argentina  ;10150;9,23;5.737,21;539,66;4,56;0;20,77;3.069,00;11,58;60,25;0;38,592;1;0;1
2006;Argentina  ;10150;8,38;6.749,81;602,83;5,13;1;26,27;3.114,00;10,18;51,90;0;38,971;1;0;1
2007;Argentina  ;10150;7,97;8.378,93;668,16;6,24;1;38,92;2.955,00;8,48;44,39;0;39,356;1;1;1
2008;Argentina  ;10150;3,08;10.214,98;702,22;7,80;1;60,89;3.068,00;7,88;39,27;0;39,746;1;0;1
